Sl_No,Customer Key, Avg_Credit_Limit ,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
1,87073," 100,000.00 ",2,1,1,0
2,38414," 50,000.00 ",3,0,10,9
3,17341," 50,000.00 ",7,1,3,4
4,40496," 30,000.00 ",5,1,1,4
5,47437," 100,000.00 ",6,0,12,3
6,58634," 20,000.00 ",3,0,1,8
7,48370," 100,000.00 ",5,0,11,2
8,37376," 15,000.00 ",3,0,1,1
9,82490," 5,000.00 ",2,0,2,2
10,44770," 3,000.00 ",4,0,1,7
11,52741," 10,000.00 ",4,0,5,5
12,52326," 13,000.00 ",3,0,2,7
13,92503," 11,000.00 ",1,2,5,9
14,25084," 9,000.00 ",1,1,5,6
15,68517," 6,000.00 ",2,2,4,6
16,55196," 8,000.00 ",2,0,5,7
17,62617," 15,000.00 ",2,1,2,4
18,96463," 8,000.00 ",2,0,3,4
19,39137," 11,000.00 ",2,2,2,7
20,14309," 19,000.00 ",4,1,5,8
21,29794," 5,000.00 ",3,2,5,5
22,87241," 16,000.00 ",2,0,3,7
23,30507," 6,000.00 ",4,1,4,6
24,61061," 9,000.00 ",1,1,3,4
25,24001," 8,000.00 ",2,0,2,10
26,68067," 18,000.00 ",1,1,5,10
27,65034," 16,000.00 ",3,0,5,9
28,14854," 9,000.00 ",2,2,2,10
29,81130," 5,000.00 ",2,0,4,6
30,29112," 8,000.00 ",4,0,4,7
31,13999," 16,000.00 ",3,1,5,4
32,32550," 11,000.00 ",3,1,5,6
33,82164," 6,000.00 ",1,0,5,10
34,61517," 16,000.00 ",1,0,5,6
35,28254," 8,000.00 ",4,1,3,10
36,30888," 19,000.00 ",2,0,4,4
37,46388," 9,000.00 ",3,1,4,10
38,74126," 17,000.00 ",2,0,4,6
39,52142," 13,000.00 ",4,1,3,10
40,37659," 10,000.00 ",2,2,4,9
41,83132," 19,000.00 ",4,2,5,9
42,20119," 10,000.00 ",1,1,2,7
43,52363," 16,000.00 ",4,2,3,4
44,50769," 20,000.00 ",2,0,4,4
45,68502," 11,000.00 ",4,2,4,5
46,99026," 14,000.00 ",4,1,4,9
47,83326," 5,000.00 ",1,2,2,5
48,62040," 11,000.00 ",1,2,2,6
49,37252," 6,000.00 ",4,0,2,8
50,74625," 14,000.00 ",3,2,2,6
51,51182," 13,000.00 ",1,0,5,9
52,60301," 6,000.00 ",2,1,5,5
53,96386," 17,000.00 ",2,1,5,8
54,43886," 9,000.00 ",3,0,5,9
55,78503," 14,000.00 ",2,0,4,9
56,68419," 6,000.00 ",1,2,2,4
57,32828," 6,000.00 ",1,0,2,5
58,17937," 6,000.00 ",2,0,2,10
59,71632," 9,000.00 ",1,0,4,7
60,81566," 19,000.00 ",4,1,4,9
61,29759," 20,000.00 ",4,1,4,7
62,36929," 18,000.00 ",1,2,2,9
63,70248," 5,000.00 ",1,0,2,4
64,91673," 14,000.00 ",3,0,4,6
65,61355," 12,000.00 ",1,0,5,9
66,60403," 16,000.00 ",1,1,4,4
67,85868," 19,000.00 ",2,0,3,6
68,76205," 9,000.00 ",4,2,2,6
69,66524," 7,000.00 ",1,2,4,10
70,69214," 20,000.00 ",1,2,3,7
71,21976," 14,000.00 ",1,2,4,7
72,35149," 6,000.00 ",3,2,2,7
73,27120," 11,000.00 ",3,1,2,6
74,18821," 19,000.00 ",3,1,3,6
75,33187," 7,000.00 ",2,0,5,8
76,93482," 16,000.00 ",3,1,4,6
77,90168," 17,000.00 ",1,2,4,6
78,71881," 13,000.00 ",3,1,4,4
79,59656," 6,000.00 ",2,0,4,10
80,12026," 15,000.00 ",1,1,2,7
81,99589," 20,000.00 ",2,2,4,8
82,38970," 7,000.00 ",3,1,5,5
83,57990," 13,000.00 ",1,1,2,5
84,39447," 13,000.00 ",3,1,4,6
85,79694," 9,000.00 ",3,2,4,5
86,79403," 10,000.00 ",1,1,4,5
87,47296," 6,000.00 ",4,1,3,7
88,37559," 5,000.00 ",4,1,2,5
89,38165," 8,000.00 ",1,1,4,8
90,49198," 7,000.00 ",4,2,4,8
91,18007," 13,000.00 ",2,1,4,6
92,59619," 13,000.00 ",1,1,2,10
93,37016," 5,000.00 ",1,1,4,6
94,91099," 8,000.00 ",1,2,5,7
95,74704," 20,000.00 ",2,2,4,4
96,25742," 5,000.00 ",1,2,5,7
97,11937," 18,000.00 ",3,2,3,6
98,52736," 15,000.00 ",2,0,5,4
99,88338," 13,000.00 ",1,1,4,9
100,18916," 5,000.00 ",2,1,4,6
101,92501," 11,000.00 ",1,0,5,6
102,96213," 11,000.00 ",1,1,5,9
103,26599," 10,000.00 ",4,1,5,10
104,73007," 13,000.00 ",1,0,3,7
105,97935," 17,000.00 ",2,1,2,10
106,26089," 12,000.00 ",2,1,4,9
107,14946," 20,000.00 ",2,1,5,5
108,74795," 5,000.00 ",2,2,2,6
109,73435," 8,000.00 ",3,2,2,6
110,41634," 18,000.00 ",4,2,3,8
111,84069," 15,000.00 ",4,2,3,5
112,83244," 12,000.00 ",2,0,4,9
113,87291," 18,000.00 ",4,1,3,10
114,18086," 7,000.00 ",4,1,2,4
115,33369," 18,000.00 ",4,0,3,6
116,15310," 7,000.00 ",2,2,3,7
117,98499," 18,000.00 ",1,0,2,7
118,35256," 17,000.00 ",4,0,4,7
119,89007," 14,000.00 ",3,1,4,5
120,93997," 9,000.00 ",3,0,4,9
121,16577," 10,000.00 ",4,2,4,6
122,25440," 13,000.00 ",3,0,5,10
123,81116," 10,000.00 ",2,2,2,4
124,63663," 17,000.00 ",1,1,4,8
125,69811," 5,000.00 ",2,2,3,7
126,36111," 14,000.00 ",2,1,5,5
127,39454," 20,000.00 ",4,1,4,9
128,70199," 6,000.00 ",3,2,3,9
129,11602," 8,000.00 ",4,1,5,4
130,49697," 9,000.00 ",3,1,4,6
131,28701," 18,000.00 ",3,1,5,6
132,61627," 9,000.00 ",3,0,2,5
133,34103," 12,000.00 ",4,0,2,6
134,14248," 10,000.00 ",3,1,5,9
135,31256," 13,000.00 ",4,1,5,7
136,45583," 15,000.00 ",3,2,3,6
137,52750," 17,000.00 ",3,0,2,8
138,95507," 15,000.00 ",2,0,5,8
139,23743," 15,000.00 ",1,1,5,9
140,53410," 19,000.00 ",1,0,3,10
141,53898," 14,000.00 ",3,0,2,8
142,66200," 16,000.00 ",2,0,4,5
143,58389," 9,000.00 ",4,1,4,8
144,61347," 9,000.00 ",2,1,5,4
145,59151," 10,000.00 ",4,2,4,8
146,37802," 13,000.00 ",3,0,4,4
147,60475," 13,000.00 ",2,1,3,9
